pmid,year,title,journal,included,reason_excluded,country,region_state,study_design,setting,population,case_definition,drug_resistance_type,new_or_retreatment,specimen,diagnostic_method,start_year,end_year,n_total,n_resistant,prevalence_percent,ci_low_percent,ci_high_percent,notes,data_source,pdf_or_url,title_pub,year_pub,journal_pub,auto_n_total,auto_n_resistant,auto_prevalence_percent,auto_drug_resistance_type,auto_new_or_retreatment,auto_confidence,auto_evidence,auto_suggest_include
40844110,2025,"Multicentric validation of the PathoDetect™ MTB RIF & INH assay for simultaneous detection of Mycobacterium tuberculosis, & drug resistance to rifampicin & isoniazid in presumptive pulmonary tuberculosis & drug-resistant TB patients.",The Indian journal of medical research,,,,,,,,,MDR,,,,,,,,,,,,,,"Multicentric validation of the PathoDetect™ MTB RIF & INH assay for simultaneous detection of Mycobacterium tuberculosis, & drug resistance to rifampicin & isoniazid in presumptive pulmonary tuberculosis & drug-resistant TB patients.",2025,The Indian journal of medical research,,,,MDR,,none,,
40683298,2025,"Bedaquiline, delamanid, linezolid, and clofazimine for rifampicin-resistant and fluoroquinolone-resistant tuberculosis (endTB-Q): an open-label, multicentre, stratified, non-inferiority, randomised, controlled, phase 3 trial.",The Lancet. Respiratory medicine,,,,,,,,,pre-XDR,,,,,,,,,,,,,,"Bedaquiline, delamanid, linezolid, and clofazimine for rifampicin-resistant and fluoroquinolone-resistant tuberculosis (endTB-Q): an open-label, multicentre, stratified, non-inferiority, randomised, controlled, phase 3 trial.",2025,The Lancet. Respiratory medicine,,,,pre-XDR,,none,,
40672039,2025,Prognostic Value of Time-to-Positivity and Cycle Threshold (CT) Values in Predicting Tuberculosis Outcomes and Multidrug Resistance in Northern India: A Study Using Liquid Culture and Molecular Diagnostics.,Cureus,auto,,,,,,,,MDR,,,,,,72.0,38.0,52.8,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,Prognostic Value of Time-to-Positivity and Cycle Threshold (CT) Values in Predicting Tuberculosis Outcomes and Multidrug Resistance in Northern India: A Study Using Liquid Culture and Molecular Diagnostics.,2025,Cureus,72.0,38.0,52.8,MDR,,high,"with microbiological outcomes. MGIT culture was positive in 52.8% (38/72) of patients (mean TTP: 26.5 days). In comparison, GeneXpert",yes
40669825,2025,"Lineage identification and mutation profile of Mycobacterium tuberculosis: A study from National Reference Laboratory, India.",Indian journal of medical microbiology,,,,,,,,,MDR,new,,,,,,,,,,,,,"Lineage identification and mutation profile of Mycobacterium tuberculosis: A study from National Reference Laboratory, India.",2025,Indian journal of medical microbiology,,,,MDR,new,none,,
40540654,2025,Diagnostic Modalities for Detecting Extrapulmonary Tuberculosis and Resistance Patterns of Rifampicin and Isoniazid at a Referral Hospital: A Retro Prospective Study.,International journal of mycobacteriology,,,,,,,,,MDR,,,,,,,,,,,,,,Diagnostic Modalities for Detecting Extrapulmonary Tuberculosis and Resistance Patterns of Rifampicin and Isoniazid at a Referral Hospital: A Retro Prospective Study.,2025,International journal of mycobacteriology,,,,MDR,,none,,
40518218,2025,Empowering care: Unleashing pharmaceutical care to confront MDR-TB transmission risks-A prospective interventional study.,The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,Empowering care: Unleashing pharmaceutical care to confront MDR-TB transmission risks-A prospective interventional study.,2025,The Indian journal of tuberculosis,,,,MDR,,none,,
40513665,2025,"Unearthing novel mutations and genetic variation in drug sensitive and resistant isolates of Mycobacterium tuberculosis through whole genome sequencing: A study from eastern Uttar Pradesh, India.",Indian journal of medical microbiology,,,,,,,,,pre-XDR,,,,,,,,,,,,,,"Unearthing novel mutations and genetic variation in drug sensitive and resistant isolates of Mycobacterium tuberculosis through whole genome sequencing: A study from eastern Uttar Pradesh, India.",2025,Indian journal of medical microbiology,,,,pre-XDR,,none,,
40354869,2025,Characterisation of M. tuberculosis isolates obtained from Tamil Nadu prevalence survey by whole genome sequencing analysis.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",,,,,,,,,MDR,,,,,,,,,,,,,,Characterisation of M. tuberculosis isolates obtained from Tamil Nadu prevalence survey by whole genome sequencing analysis.,2025,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",,,,MDR,,none,,
40087532,2025,A wake-up call for India to improve the TB elimination strategies.,Pediatric research,,,,,,,,,MDR,,,,,,,,,,,,,,A wake-up call for India to improve the TB elimination strategies.,2025,Pediatric research,,,,MDR,,none,,
40079698,2025,Bedaquiline Resistance and Treatment Outcomes Among Patients With Tuberculosis Previously Exposed to Bedaquiline in India: A Multicentric Retrospective Cohort Study.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,auto,,,,,,,,MDR,retreated,,,,,38.0,33.0,87.0,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,Bedaquiline Resistance and Treatment Outcomes Among Patients With Tuberculosis Previously Exposed to Bedaquiline in India: A Multicentric Retrospective Cohort Study.,2025,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,38.0,33.0,87.0,MDR,retreated,high,"ible patients (RR:2.1; 95%-CI: 1.5-2.8; P < .001). Overall, 87% (33/38) of patients with BDQ-resistance experienced unfavorable tre",yes
40053148,2025,Prevalence and Genetic Profiling of Second-line Drug Resistant Tuberculosis at the Tertiary Care Center of Northern India.,Current microbiology,,,,,,,,,pre-XDR,retreated,,,,,,,,,,,,,Prevalence and Genetic Profiling of Second-line Drug Resistant Tuberculosis at the Tertiary Care Center of Northern India.,2025,Current microbiology,,,,pre-XDR,retreated,none,,
40013634,2025,Newer research transforming 24-month treatment of MDR/XDR-TB TO 6 months.,Lung India : official organ of Indian Chest Society,,,,,,,,,XDR,new,,,,,,,,,,,,,Newer research transforming 24-month treatment of MDR/XDR-TB TO 6 months.,2025,Lung India : official organ of Indian Chest Society,,,,XDR,new,none,,
39800206,2025,Genotypic and phenotypic diversity of Mycobacterium tuberculosis strains from eastern India.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",auto,,,,,,,,pre-XDR,,,,,,54.0,52.0,96.2963,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,Genotypic and phenotypic diversity of Mycobacterium tuberculosis strains from eastern India.,2025,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",54.0,52.0,96.2963,pre-XDR,,medium,h prevalence of multi-drug resistant TB (MDR-TB) lineage 2 (52/54) isolates in northeast whereas there was a mixed representa,yes
39629418,2024,To investigate the impact of revised diagnostic algorithm on presentation of multidrug-resistant tuberculosis cases at a referral centre in India.,Journal of family medicine and primary care,,,,,,,,,MDR,new,,,,,,,,,,,,,To investigate the impact of revised diagnostic algorithm on presentation of multidrug-resistant tuberculosis cases at a referral centre in India.,2024,Journal of family medicine and primary care,,,,MDR,new,none,,
39497757,2024,"Treatment outcomes among patients with isoniazid mono-resistant tuberculosis in Mumbai, India: A retrospective cohort study.",Journal of clinical tuberculosis and other mycobacterial diseases,auto,,,,,,,,MDR,,,,,,217.0,29.0,13.0,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,"Treatment outcomes among patients with isoniazid mono-resistant tuberculosis in Mumbai, India: A retrospective cohort study.",2024,Journal of clinical tuberculosis and other mycobacterial diseases,217.0,29.0,13.0,MDR,,high,"(9.2 %; 20/217), or death (1.8 %; 4/217), were observed in 13 % (29/217) of patients. A total of ten (5 %) patients experienced at l",yes
39360094,2024,BPaLM Regimen Against Drug-Resistant Tuberculosis in India: A Need of the Hour.,Cureus,,,,,,,,,XDR,,,,,,,,,,,,,,BPaLM Regimen Against Drug-Resistant Tuberculosis in India: A Need of the Hour.,2024,Cureus,,,,XDR,,none,,
39311013,2024,Response to treatment and low serum vitamin D levels in North Indian patients with treatment-naive category I and multi-drug resistant pulmonary tuberculosis.,Annals of medicine,,,,,,,,,MDR,new,,,,,,,,,,,,,Response to treatment and low serum vitamin D levels in North Indian patients with treatment-naive category I and multi-drug resistant pulmonary tuberculosis.,2024,Annals of medicine,,,,MDR,new,none,,
