pmid,year,title,reason
41364252,2025,Bedaquiline Resistance: A Looming Global Threat in Tuberculosis Management.,no_india_mention
41360577,2025,Resistance patterns and treatment modifications in drug -resistant tuberculosis patients at a tertiary care hospital in Maharashtra.,india_mention_weak_context
41360573,2025,Molecular characterization of rifampicin-resistant Mycobacterium tuberculosis isolates by line probe assay method. A cross-sectional study from a nodal DR-TB centre of Bihar.,no_india_mention
41243230,2025,Succinylation of GyrB Is a Mechanism Conferring Fluoroquinolone Resistance.,no_india_mention
41209293,2025,Design and synthesis of isoxazole-functionalized benzene sulphonamides as novel inhibitors of Mycobacterium tuberculosis β-carbonic anhydrases.,no_india_mention
41126479,2025,Dectin-1 (CLEC-7A) and Mincle (CLEC-4E) suppress protective responses of macrophages during mycobacterial infection.,no_india_mention
41113631,2025,Molecular insights of drug-resistant tuberculosis: genetic mutations and their profile.,no_india_mention
41100518,2025,Impact of fluoroquinolone resistance on the cost-effectiveness of empiric treatment for multidrug- or rifampicin-resistant tuberculosis.,india_mention_weak_context
41089232,2025,Acceptability of 100-mg moxifloxacin in children with rifampicin-resistant TB in three high-burden countries.,india_mention_weak_context
40821683,2025,Acceptability of a clofazimine tablet in children with rifampicin-resistant TB in three high-burden countries.,india_mention_weak_context
40712340,2025,"Drug resistance of Mycobacterium tuberculosis in West Java, Indonesia.",india_mention_weak_context
40505316,2025,"Global, regional, and national disease burden of multidrug-resistant tuberculosis without extensive drug resistance, 1990-2021: Findings from the Global Burden of Disease Study 2021.",india_mention_weak_context
40478219,2025,Four-month clofazimine regimen for susceptible pulmonary TB: a randomized clinical trial.,india_mention_weak_context
40374243,2025,A minimally instrumented method for the detection of rifampicin resistance-causing mutations in Mycobacterium tuberculosis utilizing lateral flow readout.,india_mention_weak_context
40115547,2025,Recent advancements in tuberculosis (TB) treatment regimens.,no_india_mention
40064092,2025,Determining the effect of natural compounds on mutations of pyrazinamidase in multidrug-resistant tuberculosis: Illuminating the dark tunnel.,no_india_mention
40016696,2025,Impact of rpoB gene mutations and Rifampicin-resistance levels on treatment outcomes in Rifampicin-resistant tuberculosis.,no_india_mention
39891887,2025,How Low is Low Volume of Cerebrospinal Fluid from Suspected Cases of Tuberculous Meningitis to Refuse Acceptance in the TB Laboratory?,no_india_mention
39879191,2025,Treatment outcomes among children and adolescents with extensively drug-resistant (XDR) and pre-XDR tuberculosis: Systematic review and meta-analysis.,no_india_mention
39812792,2025,Targeting InhA in drug-resistant Mycobacterium tuberculosis: potent antimycobacterial activity of diaryl ether dehydrozingerone derivatives.,no_india_mention
39733063,2025,Tuberculosis Preventive Treatment in High TB-Burden Settings: A State-of-the-Art Review.,no_india_mention
39668877,2024,Prevalence of depression among drug-resistant tuberculosis patients in South Asia: A systematic review and meta-analysis.,no_india_mention
39422476,2024,Linezolid Pharmacokinetic-Anemia Modeling in Children With Rifampicin-Resistant Tuberculosis.,india_mention_weak_context
39319291,2024,"Tracking multidrug resistant tuberculosis: a 30-year analysis of global, regional, and national trends.",india_mention_weak_context
39278679,2024,Tuberculosis vaccine - A timely analysis of the drawbacks for the development of novel vaccines.,no_india_mention
39181942,2024,Risk assessment and transmission of fluoroquinolone resistance in drug-resistant pulmonary tuberculosis: a retrospective genomic epidemiology study.,no_india_mention
39171009,2024,Evaluation of GeneNAT Real-Time Polymerase Chain Reaction Analyzer and Pre-loaded Chip-Based Mycobacterium tuberculosis and Multidrug-Resistant Tuberculosis Detection in the Diagnosis of Pulmonary Tuberculosis.,india_mention_weak_context
39067960,2024,Mutational analysis in drug resistant Mycobacterium tuberculosis in Western Uttar Pradesh.,no_india_mention
39067954,2024,Assessment of risk factors associated with drug-resistant tuberculosis in pulmonary tuberculosis patients.,no_india_mention
39067946,2024,Beyond the norm: Primary multidrug-resistant extrapulmonary tuberculosis unveiled in a case series.,no_india_mention
39032811,2024,P-glycoprotein inhibitors as an adjunct therapy for TB.,no_india_mention
38968950,2024,Bedaquiline: An Insight Into its Clinical Use in Multidrug-Resistant Pulmonary Tuberculosis.,no_india_mention
38956461,2024,Association between HIV and acquisition of rifamycin resistance with first-line TB treatment: a systematic review and meta-analysis.,india_mention_weak_context
38947352,2024,Epidemiology and antimicrobial resistance of Mycobacterium spp. in the United Arab Emirates: a retrospective analysis of 12 years of national antimicrobial resistance surveillance data.,india_mention_weak_context
38883116,2024,Mental Health Impacts of Multidrug-Resistant Tuberculosis in Patients and Household Contacts: A Mixed Methods Study.,india_mention_weak_context
38882839,2024,"Study of Culture Conversion in Drug-Resistant Pulmonary Tuberculosis on All-Oral Longer Regimen at IGIMS, Patna.",no_india_mention
38757115,2024,"Multidrug-resistant tuberculosis in children: A practical update on epidemiology, diagnosis, treatment and prevention.",no_india_mention
38717380,2024,Confronting Tuberculosis: A Synthetic Quinoline-Isonicotinic Acid Hydrazide Hybrid Compound as a Potent Lead Molecule Against Mycobacterium tuberculosis.,no_india_mention
38571616,2024,"Interaction of eugenol-based anti-tuberculosis nanoemulsion with bovine serum albumin: A spectroscopic study including Rifampicin, Isoniazid, Pyrazinamide, and Ethambutol.",no_india_mention
38548342,2024,Estimation of country-specific tuberculosis resistance antibiograms using pathogen genomics and machine learning.,no_india_mention
38523140,2024,Multidrug-resistant tuberculosis.,no_india_mention
38175831,2024,Rapid detection of drug-resistant Mycobacterium tuberculosis by Modified MODS assay suitable for resource-poor settings.,no_india_mention
38144631,2023,Prevalence of isoniazid resistance in cases of rifampicin resistance detected on GeneXpert MTB/RIF assay.,no_india_mention
38135489,2024,Association of indicators of extensive disease and rifampin-resistant tuberculosis treatment outcomes: an individual participant data meta-analysis.,no_india_mention
38111165,2025,"Deciphering insights into the binding mechanism and plasticity of Telacebec with M. tuberculosis cytochrome bcc-aa3 supercomplex through an unbiased molecular dynamics simulation, free-energy analysis, and DFT study.",no_india_mention
38041739,2023,Direct Detection of Fluoroquinolone Resistance in Sputum Samples from Tuberculosis Patients by High Resolution Melt Curve Analysis.,no_india_mention
38037119,2023,Evaluating newly approved drugs in combination regimens for multidrug-resistant tuberculosis with fluoroquinolone resistance (endTB-Q): study protocol for a multi-country randomized controlled trial.,no_india_mention
37961955,2023,Pre-extensively drug-resistant tuberculosis among pulmonary multidrug-resistant tuberculosis patients in Eastern Nigeria.,no_india_mention
37881297,2023,"Incidence and Patterns of Drug Resistance in Patients with Spinal Tuberculosis: a Prospective, Single-Center Study from a Tuberculosis-Endemic Country.",no_india_mention
37797071,2023,Identifying patients with multidrug-resistant tuberculosis who may benefit from shorter durations of treatment.,no_india_mention
37779435,2024,Cost-effectiveness of a decentralized care model for managing multi-drug-resistant tuberculosis in low- and middle-income countries: a systematic review protocol.,no_india_mention
37482332,2024,Recent advances in the treatment of tuberculosis.,no_india_mention
37415768,2023,Effectiveness and safety of Levofloxacin containing regimen in the treatment of Isoniazid mono-resistant pulmonary Tuberculosis: a systematic review.,no_india_mention
37359066,2023,Operationalising targeted next-generation sequencing for routine diagnosis of drug-resistant TB.,no_india_mention
37284776,2023,End tuberculosis by 2035: challenges ahead.,no_india_mention
37227925,2023,1-Year Incidence of Tuberculosis Infection and Disease Among Household Contacts of Rifampin- and Multidrug-Resistant Tuberculosis.,no_india_mention
37123664,2023,"Knowledge, Attitude, and Practices Among Healthcare Practitioners in the Context of Multidrug Resistance Tuberculosis: An Appraisal to Disease Elimination.",india_mention_weak_context
37035974,2023,Association of smoking and alcohol use with rifampin-resistant TB treatment outcomes.,no_india_mention
36853141,2023,Clinical utility of target-based next-generation sequencing for drug-resistant TB.,no_india_mention
36819973,2023,Multidrug-Resistant TB (MDR-TB) and Extensively Drug-Resistant TB (XDR-TB) Among Children: Where We Stand Now.,no_india_mention
36778080,2022,Integrating services for HIV and multidrug-resistant tuberculosis: A global cross-sectional survey among ART clinics in low- and middle-income countries.,no_india_mention
36695254,2023,Prevalence of pre-extensively drug-resistant tuberculosis (Pre XDR-TB) and extensively drug-resistant tuberculosis (XDR-TB) among extra pulmonary (EP) multidrug resistant tuberculosis (MDR-TB) at a tertiary care center in Mumbai in pre Bedaquiline (BDQ) era.,no_india_mention
36514629,2022,Evaluation of Rpoβ Gene and Its Various Mutants in Multidrug-Resistant Tuberculosis Cases by GeneXpert Method.,india_mention_weak_context
36460406,2022,Pattern of drug resistance among patients of pulmonary tuberculosis.,no_india_mention
36400522,2022,MDR tuberculosis in elderly.,no_india_mention
36400521,2022,Challenges of diabetes in elderly TB patients.,no_india_mention
