country,iso3,sp_including_health,health,sp,year,Source,,,
Algeria,DZA,10.9,3.3,7.7,2024,National,,,
Egypt,EGY,11.2,1.7,9.5,2015,IMF,,,
Libya,LBY,5.6,2.5,3,2023,National,,,
Morocco,MAR,9.2,2.2,6.9,2021,National,,,
Sudan,SDN,1,0.8,0.2,2021,National,,,
Tunisia,TUN,11.6,4.1,7.5,2015,National,,,
Angola,AGO,3.1,1.7,1.4,2019,IMF,,,
Benin,BEN,1.4,0.3,1.1,2023,National,,,
Botswana,BWA,5.2,4.8,0.4,2022,IMF,,,
Burkina Faso,BFA,2.9,2.7,0.2,2022,IMF,,,
Burundi,BDI,2.2,2.2,,,National,,,
Cabo Verde,CPV,10.8,4.7,6,2020,IMF,,,
Cameroon,CMR,0.6,0.5,0.1,1994,IMF,,,
Central African Republic,CAF,1.3,1.3,0,2023,National,,,
Chad,TCD,1.1,0.9,0.2,2022,National,,,
Comoros,COM,1.6,0.9,0.6,2023,National,,,
Congo,COG,3,1.9,1.1,2023,National,,,
Côte d'Ivoire,CIV,1.1,1,0,2022,National,,,
DR Congo,COD,0.7,0.6,0.1,2019,National,,,
Djibouti,DJI,3.1,1,2.1,2018,National,,,
Eswatini,SWZ,9.7,3.7,6,2020,National,,,
Ethiopia,ETH,2,1,1,2019,National,,,
Gabon,GAB,2.5,1.6,0.9,2021,National,,,
Gambia,GMB,2,1.6,0.4,2022,National,,,
Ghana,GHA,2.8,2.2,0.5,2019,National,,,
Guinea,GIN,2.1,0.7,1.4,2022,National,,,
Guinea-Bissau,GNB,1.3,1.1,0.2,2021,National,,,
Kenya,KEN,3.6,2.2,1.4,2020,IMF,,,
Lesotho,LSO,11.1,4.2,6.9,2022,National,,,
Liberia,LBR,1.5,1.1,0.4,2018,National,,,
Madagascar,MDG,2.8,0.7,2.1,2024,National,,,
Malawi,MWI,2.6,1.4,1.2,2022,National,,,
Mali,MLI,4,1.3,2.7,2022,National,,,
Mauritania,MRT,3.9,1.6,2.3,2022,National,,,
Mauritius,MUS,12.6,3.1,9.4,2022,IMF,,,
Mozambique,MOZ,3.6,2.6,1,2021,IMF,,,
Namibia,NAM,9.8,4.4,5.3,2021,IMF,,,
Niger,NER,2.4,2.1,0.3,2022,National,,,
Nigeria,NGA,1.2,0.5,0.7,2019,National,,,
Rwanda,RWA,4.3,3,1.3,2020,National,,,
Sao Tome and Principe,STP,4.8,3.3,1.5,2021,National,,,
Senegal,SEN,3.3,1.1,2.2,2024,National,,,
Seychelles,SYC,12.3,4,8.2,2020,IMF,,,
Sierra Leone,SLE,2.6,1.9,0.6,2023,National,,,
Somalia,SOM,0.1,,0.1,2019,IMF,,,
South Africa,ZAF,10.4,5,5.4,2022,IMF,,,
Tanzania (United Republic of),TZA,3.4,0.9,2.5,2021,National,,,
Togo,TGO,2.9,0.6,2.3,2022,National,,,
Uganda,UGA,1.3,1,0.3,2022,IMF,,,
Zambia,ZMB,5.8,2.8,2.9,2021,National,,,
Zimbabwe,ZWE,4.1,0.9,3.2,2022,National,,,
Antigua and Barbuda,ATG,6.8,3.9,2.9,2020,ECLAC,,,
Argentina,ARG,17,6.1,10.8,2022,IMF,,,
Bahamas,BHS,6.6,4,2.7,2021,National,,,
Barbados,BRB,8.6,4.4,4.3,2021,ECLAC,,,
Belize,BLZ,7.7,3.4,4.3,2020,ECLAC,,,
Bolivia (Plurinational State of),BOL,10.9,5.9,5,2022,National,,,
Brazil,BRA,21.5,4.5,17,2022,National,,,
Chile,CHL,12.5,5.2,7.3,2022,National,,,
Colombia,COL,14.7,6.6,8.1,2022,National,,,
Costa Rica,CRI,12.4,5.3,7.1,2023,National,,,
Cuba,CUB,21.6,12.6,9,2020,ECLAC,,,
Dominica,DMA,8.6,4.2,4.5,2020,National,,,
Dominican Republic,DOM,5.5,3.3,2.2,2023,National,,,
Ecuador,ECU,12.5,5.3,7.3,2021,National,,,
El Salvador,SLV,13.7,6.4,7.3,2021,IMF,,,
Grenada,GRD,6.8,2.2,4.6,2023,ECLAC,,,
Guatemala,GTM,5,2.3,2.6,2022,IMF,,,
Guyana,GUY,5.8,3.3,2.5,2020,ECLAC,,,
Haiti,HTI,1.6,0.4,1.1,2023,Government Spending Watch,,,
Honduras,HND,5,3.4,1.5,2021,National,,,
Jamaica,JAM,6.2,5.1,1.1,2020,ECLAC,,,
Mexico,MEX,11,3,7.9,2022,National,,,
Nicaragua,NIC,7,6.1,0.8,2023,ECLAC,,,
Panama,PAN,8.4,5.4,3.1,2021,National,,,
Paraguay,PRY,11.2,4.5,6.8,2020,ECLAC,,,
Peru,PER,7.1,4,3.1,2022,National,,,
Puerto Rico,PRI,10,,10,2022,National,,,
Saint Kitts and Nevis,KNA,6.9,3.5,3.3,2019,ECLAC,,,
Saint Lucia,LCA,6.8,2.6,4.1,2020,ECLAC,,,
Saint Vincent and the Grenadines,VCT,8.1,3.6,4.4,2020,ECLAC,,,
Suriname,SUR,8.3,3.3,5,2020,ECLAC,,,
Trinidad and Tobago,TTO,12.7,3.3,9.4,2019,IMF,,,
Uruguay,URY,21.5,6.9,14.6,2022,National,,,
Venezuela (Bolivarian Republic of),VEN,10,1.4,8.7,2014,National,,,
Canada,CAN,21,9,12,2022,IMF,,,
United States,USA,26.4,9.6,16.8,2022,National,,,
Bahrain,BHR,8.8,2.8,6,2022,National,,,
Iraq,IRQ,9.5,2.6,6.9,2022,National,,,
Jordan,JOR,13.3,2.6,10.7,2022,National,,,
Kuwait,KWT,13.7,5.2,8.5,2022,National,,,
Lebanon,LBN,4.8,2.9,1.9,2022,National,,,
Occupied Palestinian Territory,PSE,3.9,,3.9,2022,National,,,
Oman,OMN,6.1,3.8,2.3,2022,National,,,
Qatar,QAT,3.4,2.5,1.1,2022,National,,,
Saudi Arabia,SAU,9.9,4.6,5.3,2019,National,,,
Syrian Arab Republic,SYR,1.4,1.4,,,National,,,
United Arab Emirates,ARE,5.6,3.4,2.2,2018,IMF,,,
Yemen,YEM,1.1,0.4,0.7,2015,National,,,
China,CHN,10.8,2.9,7.9,2021,National,,,
"Hong Kong, China",HKG,3.9,,3.9,2021,IMF,,,
Japan,JPN,26.3,9.2,17.1,2022,IMF,,,
"Macau, China",MAC,26.2,,26.2,2022,IMF,,,
Mongolia,MNG,20,4.5,15.4,2021,IMF,,,
Republic of Korea,KOR,13.4,5.7,7.7,2020,OECD,,,
"Taiwan, China",TWN,11,,11,2022,National,,,
Australia,AUS,18.1,8,10.1,2022,IMF,,,
Brunei Darussalam,BRN,2.7,2.1,0.6,2021,ADB,,,
Cambodia,KHM,3.1,2,1.1,2021,ADB,,,
Cook Islands,COK,8.4,3.7,4.8,2022,National,,,
Fiji,FJI,9.5,3.4,6.2,2022,National,,,
