COUNTRY_CODE,REGION_WHO,REGION_UNICEF,REGION_UNAIDS,COUNTRY_NAME,TIME_PERIOD,DATA_SOURCE,is_indicator_relevant,are_data_available,measurement_source,measurement_source_other,period_start_date,period_end_date,data_source_comment,data_comment,state,no_validation_comment_log,no_validation_warnings_list,comments,PERCENT-ALL,PERCENT-AGE_0_5,PERCENT-AGE_5_15,PERCENT-MALE_GTE_15,PERCENT-FEMALE_GTE_15,PERCENT-TRANSGENDER_GTE_15,NUMERATOR-ALL,NUMERATOR-AGE_0_5,NUMERATOR-AGE_5_15,NUMERATOR-MALE_GTE_15,NUMERATOR-FEMALE_GTE_15,NUMERATOR-TRANSGENDER_GTE_15,DENOMINATOR-ALL,DENOMINATOR-AGE_0_5,DENOMINATOR-AGE_5_15,DENOMINATOR-MALE_GTE_15,DENOMINATOR-FEMALE_GTE_15,DENOMINATOR-TRANSGENDER_GTE_15,REGIMEN_ADL-REGIMEN_6H,REGIMEN_ADL-REGIMEN_9H,REGIMEN_ADL-REGIMEN_4R,REGIMEN_ADL-REGIMEN_3HP,REGIMEN_ADL-REGIMEN_3HR,REGIMEN_ADL-REGIMEN_1HP,REGIMEN_ADL-REGIMEN_6L,REGIMEN_ADL-OTHER,REGIMEN_ADL_OTHER,REGIMEN_CHIL-REGIMEN_6H,REGIMEN_CHIL-REGIMEN_9H,REGIMEN_CHIL-REGIMEN_4R,REGIMEN_CHIL-REGIMEN_3HP,REGIMEN_CHIL-REGIMEN_3HR,REGIMEN_CHIL-REGIMEN_6L,REGIMEN_CHIL-OTHER,REGIMEN_CHIL_OTHER,include_in_csv_export
AFG,Eastern Mediterranean,South Asia,Asia and the Pacific,Afghanistan,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
AUS,Western Pacific,,Asia and the Pacific,Australia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BGD,South-East Asia,South Asia,Asia and the Pacific,Bangladesh,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BTN,South-East Asia,South Asia,Asia and the Pacific,Bhutan,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BRN,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Brunei Darussalam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
KHM,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Cambodia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-03-24 15:32:42.065909
No data available
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR",,83.4,50,58.4,83.6,85.4,,4837,8,94,3038,1697,,5800,16,161,3636,1987,,1354,3343,31,7,,,,,,73,26,3,,,,,,Yes
CHN,Western Pacific,East Asia and the Pacific,Asia and the Pacific,China,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
COK,Western Pacific,,Asia and the Pacific,Cook Islands,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
PRK,South-East Asia,East Asia and the Pacific,Asia and the Pacific,Democratic People's Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
FJI,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Fiji,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
IND,South-East Asia,South Asia,Asia and the Pacific,India,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
IDN,South-East Asia,East Asia and the Pacific,Asia and the Pacific,Indonesia,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-05-30 09:58:31.244908
only total number is available.
--------
Date: 2025-03-25 02:38:38.559292
only total number is available.
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [11430] differs from the number of people reported last year to have started TB preventive treatment in 2023 [2847]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Endang Lukitosari (MINISTRY) said on 30/05/25 at 07:58: As previously explained, in 2024 there was a transition in the method of recording and reporting—from using Excel-based (aggregate data) reporting to utilizing the SIHA 2.1 information system (individual data). This shift has resulted in discrepancies in the 2023 figures, both in the data that was previously reported in the 2023 GAM and the data retrieved in 2024 for the year 2023 using SIHA 2.1.

If we compare the same indicator previously reported in the 2023 GAM with the 2023 data generated using SIHA 2.1 in 2024, we can observe a discrepancy in the figures—from 2,847 to 4,106—for the indicator “Total number of people living with HIV newly enrolled on antiretroviral therapy who also started tuberculosis preventive treatment during the same reporting period” for the same year, 2023. 

If we make the same comparison for the indicator ""Total number of people living with HIV currently enrolled on antiretroviral therapy who started tuberculosis preventive treatment during the reporting period,"" there is a decrease from the previously reported 11,430 to 8,838. This suggests that some of the data previously reported were not migrated into the individual-based SIHA 2.1 system. 

If we look at the numbers for TPT therapy completion, there are two versions that can be generated: 7006 (SIHA 2.1) /11430 (Excel based) and 7006/8838 (all SIHA 2.1). For this indicator we prefer to report 7006 (SIHA 2.1) /11430 (Excel based).

",61.3,,,,,,7006,,,,,,11430,,,,,,,,,,,,,,,,,,,,,,,Yes
IRN,Eastern Mediterranean,Middle East and North Africa,Asia and the Pacific,Iran (Islamic Republic of),2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-04-01 01:52:31.594212
Data for missing boxes is not available. 
--------
","Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [327] differs from the number of people reported last year to have started TB preventive treatment in 2023 [207]. These two numbers should be the same. Please verify or provide an explanation for this difference.

Behnam Farhoudi (OTHER) said on 31/05/25 at 20:38: Thanks for your comment. The changes are due to improved documentation and reporting. Then, the correct figure is the number that reported this year.

Behnam Farhoudi (OTHER) said on 02/06/25 at 19:40: I mean the figure is corrected for 2023 in the current report.

",81.7,0,100,76.6,94.3,,267,0,4,180,83,,327,0,4,235,88,,,323,,,,,,,,,4,,,,,,,Yes
JPN,Western Pacific,,Asia and the Pacific,Japan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
KIR,Western Pacific,East Asia and the Pacific,Asia and the Pacific,Kiribati,2024,GARPR,No,No,,,,,"No one started TB preventive treatment in 2024, because of that the indicator is considered not relevant for this reporting round.",,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
