IND_ID,IND_CODE,INDICATOR_NAME,YEAR,COUNTRY,DISAGGR_1,UNIT,VALUE,VALUE_LO,VALUE_HI
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2016,Côte d'Ivoire,New,Percentage,3.3,1.9,4.8
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2016,Côte d'Ivoire,Previously treated,Percentage,19.2,10.8,27.6
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2017,Democratic Republic of the Congo,New,Percentage,0.9,0.4,1.8
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2017,Democratic Republic of the Congo,Previously treated,Percentage,15.8,9,26.3
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2015,Djibouti,New,Percentage,4.3,2.8,7.7
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2015,Djibouti,Previously treated,Percentage,30.8,20.9,42.8
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Eritrea,New,Percentage,1,0.3,2.3
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Eritrea,Previously treated,Percentage,3.8,0.5,13
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2005,Ethiopia,New,Percentage,1.62,0.86,2.76
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2005,Ethiopia,Previously treated,Percentage,11.84,5.56,21.29
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Ethiopia,New,Percentage,1.02,0.49,1.54
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Ethiopia,Previously treated,Percentage,8.52,4.69,12.35
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Indonesia,New,Percentage,1.4,0.9,2.2
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2018,Indonesia,Previously treated,Percentage,12.4,8.1,18.7
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1995,Kenya,New,Percentage,0,0,0.67
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1995,Kenya,Previously treated,Percentage,0,0,6.3
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2014,Kenya,New,Percentage,0.7,0.2,1.1
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2014,Kenya,Previously treated,Percentage,6.7,3.6,11.2
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2017,Lao People's Democratic Republic,New,Percentage,0.5,0,1
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2017,Lao People's Democratic Republic,Previously treated,Percentage,2.3,0,6.7
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1999,Mongolia,New,Percentage,0.99,0.27,2.51
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2007,Mongolia,New,Percentage,1.4,0.7,2.5
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2007,Mongolia,Previously treated,Percentage,27.5,21.8,34.1
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2015,Namibia,New,Percentage,4.5,3.7,5.4
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,2015,Namibia,Previously treated,Percentage,7.9,6,10.1
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1996,Nepal,New,Percentage,1.14,0.52,2.17
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1999,Nepal,New,Percentage,3.74,2.42,5.52
7419A4DF56E837,TB_drs_mdr_prct,Prevalence of MDR-TB,1999,Nepal,Previously treated,Percentage,11.97,6.7,19.26
